CS Field,Language,Count
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Scientific Computing,Mathematica,1
Scientific Computing,SciPy,1
Data Science,NumPy,1
Scientific Computing,NumPy,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,Spark,2
Computer Networks,Spark,2
Data Science,Pandas,1
Artificial Intelligence (AI),TensorFlow,1
Computer Networks,TensorFlow,1
Cybersecurity,TensorFlow,1
Data Science,TensorFlow,1
Databases,TensorFlow,1
Cloud Computing,TensorFlow,1
Bioinformatics,D,1
Software Dev,D,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,Tableau,3
Data Science,Excel,1
Bioinformatics,R,3
Artificial Intelligence (AI),R,3
Edge Computing,R,3
Data Science,R,3
Databases,R,3
Natural Language Processing (NLP),R,3
Data Science,SQL,2
Computer Networks,SQL,2
Databases,SQL,2
Scientific Computing,SciPy,1
Data Science,SAS,1
Bioinformatics,Python,2
Artificial Intelligence (AI),Python,2
Game Dev,Python,2
Computer Networks,Python,2
Augmented Reality (AR),Python,2
Cybersecurity,Python,2
Software Dev,Python,2
Data Science,Python,2
Robotics,Python,2
Databases,Python,2
Blockchain,Python,2
Edge Computing,Python,2
Cloud Computing,Python,2
Natural Language Processing (NLP),Python,2
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Data Science,SAS,1
Data Science,Spark,1
Computer Networks,Spark,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Scala,1
Artificial Intelligence (AI),Scala,1
Cybersecurity,Scala,1
Software Dev,Scala,1
Data Science,Scala,1
Robotics,Scala,1
Databases,Scala,1
Blockchain,Scala,1
Cloud Computing,Scala,1
Natural Language Processing (NLP),Scala,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Bioinformatics,C,1
Computer Networks,C,1
Cybersecurity,C,1
Software Dev,C,1
Embedded Systems,C,1
Bioinformatics,C++,1
Artificial Intelligence (AI),C++,1
Game Dev,C++,1
Computer Networks,C++,1
Augmented Reality (AR),C++,1
Cybersecurity,C++,1
Software Dev,C++,1
Embedded Systems,C++,1
Robotics,C++,1
Edge Computing,C++,1
Cloud Computing,C++,1
Data Science,Tableau,1
Data Science,Spark,1
Computer Networks,Spark,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,Julia,1
Artificial Intelligence (AI),Julia,1
Computer Networks,Julia,1
Cybersecurity,Julia,1
Software Dev,Julia,1
Data Science,Julia,1
Robotics,Julia,1
Databases,Julia,1
Scientific Computing,Julia,1
Edge Computing,Julia,1
Cloud Computing,Julia,1
Natural Language Processing (NLP),Julia,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Data Science,Spark,2
Computer Networks,Spark,2
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,SQL,4
Computer Networks,SQL,4
Databases,SQL,4
Bioinformatics,Python,2
Artificial Intelligence (AI),Python,2
Game Dev,Python,2
Computer Networks,Python,2
Augmented Reality (AR),Python,2
Cybersecurity,Python,2
Software Dev,Python,2
Data Science,Python,2
Robotics,Python,2
Databases,Python,2
Blockchain,Python,2
Edge Computing,Python,2
Cloud Computing,Python,2
Natural Language Processing (NLP),Python,2
Bioinformatics,R,2
Artificial Intelligence (AI),R,2
Edge Computing,R,2
Data Science,R,2
Databases,R,2
Natural Language Processing (NLP),R,2
Data Science,Spark,2
Computer Networks,Spark,2
Data Science,SAS,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Data Science,SAS,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Excel,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,Spark,1
Computer Networks,Spark,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Data Science,SAS,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Hadoop,1
Computer Networks,Hadoop,1
Data Science,Spark,1
Computer Networks,Spark,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,C,1
Computer Networks,C,1
Cybersecurity,C,1
Software Dev,C,1
Embedded Systems,C,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Scientific Computing,SciPy,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Bioinformatics,Python,2
Artificial Intelligence (AI),Python,2
Game Dev,Python,2
Computer Networks,Python,2
Augmented Reality (AR),Python,2
Cybersecurity,Python,2
Software Dev,Python,2
Data Science,Python,2
Robotics,Python,2
Databases,Python,2
Blockchain,Python,2
Edge Computing,Python,2
Cloud Computing,Python,2
Natural Language Processing (NLP),Python,2
Data Science,SAS,1
Data Science,Tableau,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Data Science,Excel,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,Spark,1
Computer Networks,Spark,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,SAS,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Bioinformatics,Scala,1
Artificial Intelligence (AI),Scala,1
Cybersecurity,Scala,1
Software Dev,Scala,1
Data Science,Scala,1
Robotics,Scala,1
Databases,Scala,1
Blockchain,Scala,1
Cloud Computing,Scala,1
Natural Language Processing (NLP),Scala,1
Bioinformatics,C++,1
Artificial Intelligence (AI),C++,1
Game Dev,C++,1
Computer Networks,C++,1
Augmented Reality (AR),C++,1
Cybersecurity,C++,1
Software Dev,C++,1
Embedded Systems,C++,1
Robotics,C++,1
Edge Computing,C++,1
Cloud Computing,C++,1
Bioinformatics,C,1
Computer Networks,C,1
Cybersecurity,C,1
Software Dev,C,1
Embedded Systems,C,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Spark,2
Computer Networks,Spark,2
Bioinformatics,Scala,1
Artificial Intelligence (AI),Scala,1
Cybersecurity,Scala,1
Software Dev,Scala,1
Data Science,Scala,1
Robotics,Scala,1
Databases,Scala,1
Blockchain,Scala,1
Cloud Computing,Scala,1
Natural Language Processing (NLP),Scala,1
Data Science,SAS,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Hadoop,1
Computer Networks,Hadoop,1
Data Science,Tableau,1
Bioinformatics,Python,3
Artificial Intelligence (AI),Python,3
Game Dev,Python,3
Computer Networks,Python,3
Augmented Reality (AR),Python,3
Cybersecurity,Python,3
Software Dev,Python,3
Data Science,Python,3
Robotics,Python,3
Databases,Python,3
Blockchain,Python,3
Edge Computing,Python,3
Cloud Computing,Python,3
Natural Language Processing (NLP),Python,3
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,D,1
Software Dev,D,1
Data Science,SAS,1
Bioinformatics,R,2
Artificial Intelligence (AI),R,2
Edge Computing,R,2
Data Science,R,2
Databases,R,2
Natural Language Processing (NLP),R,2
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,R,3
Artificial Intelligence (AI),R,3
Edge Computing,R,3
Data Science,R,3
Databases,R,3
Natural Language Processing (NLP),R,3
Bioinformatics,Python,2
Artificial Intelligence (AI),Python,2
Game Dev,Python,2
Computer Networks,Python,2
Augmented Reality (AR),Python,2
Cybersecurity,Python,2
Software Dev,Python,2
Data Science,Python,2
Robotics,Python,2
Databases,Python,2
Blockchain,Python,2
Edge Computing,Python,2
Cloud Computing,Python,2
Natural Language Processing (NLP),Python,2
Web Dev,Flask,1
Web Dev,Django,1
Bioinformatics,R,3
Artificial Intelligence (AI),R,3
Edge Computing,R,3
Data Science,R,3
Databases,R,3
Natural Language Processing (NLP),R,3
Data Science,SAS,3
Data Science,SQL,2
Computer Networks,SQL,2
Databases,SQL,2
Data Science,Tableau,2
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Data Science,SAS,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Tableau,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Bash,1
Edge Computing,Bash,1
Robotics,Bash,1
Natural Language Processing (NLP),Bash,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Data Science,SAS,2
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,Tableau,1
Data Science,Hadoop,3
Computer Networks,Hadoop,3
Data Science,Spark,3
Computer Networks,Spark,3
Data Science,SAS,1
Bioinformatics,R,3
Artificial Intelligence (AI),R,3
Edge Computing,R,3
Data Science,R,3
Databases,R,3
Natural Language Processing (NLP),R,3
Bioinformatics,Python,2
Artificial Intelligence (AI),Python,2
Game Dev,Python,2
Computer Networks,Python,2
Augmented Reality (AR),Python,2
Cybersecurity,Python,2
Software Dev,Python,2
Data Science,Python,2
Robotics,Python,2
Databases,Python,2
Blockchain,Python,2
Edge Computing,Python,2
Cloud Computing,Python,2
Natural Language Processing (NLP),Python,2
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
